component_id,nodes_count,component_labels
175283,2,"[
  [protein],
  [peptide]
]"
175285,2,"[
  [protein],
  [peptide]
]"
175298,2,"[
  [protein],
  [peptide]
]"
175312,2,"[
  [protein],
  [peptide]
]"
175338,2,"[
  [protein],
  [small_molecule]
]"
175339,2,"[
  [protein],
  [small_molecule]
]"
175340,2,"[
  [protein],
  [small_molecule]
]"
175341,2,"[
  [protein],
  [small_molecule]
]"
175343,2,"[
  [protein],
  [small_molecule]
]"
175348,2,"[
  [protein],
  [small_molecule]
]"
175349,2,"[
  [protein],
  [small_molecule]
]"
175350,2,"[
  [protein],
  [small_molecule]
]"
175359,2,"[
  [protein],
  [small_molecule]
]"
175389,2,"[
  [protein],
  [small_molecule]
]"
175390,2,"[
  [protein],
  [small_molecule]
]"
175391,2,"[
  [protein],
  [small_molecule]
]"
175394,2,"[
  [protein],
  [small_molecule]
]"
175395,2,"[
  [protein],
  [small_molecule]
]"
175409,2,"[
  [protein],
  [small_molecule]
]"
175414,2,"[
  [protein],
  [small_molecule]
]"
175422,2,"[
  [protein],
  [small_molecule]
]"
175427,2,"[
  [protein],
  [small_molecule]
]"
175429,2,"[
  [protein],
  [small_molecule]
]"
175431,2,"[
  [protein],
  [small_molecule]
]"
175434,2,"[
  [protein],
  [small_molecule]
]"
175436,2,"[
  [protein],
  [small_molecule]
]"
175443,2,"[
  [protein],
  [small_molecule]
]"
175456,2,"[
  [protein],
  [small_molecule]
]"
175459,2,"[
  [protein],
  [small_molecule]
]"
175462,2,"[
  [protein],
  [small_molecule]
]"
175465,2,"[
  [protein],
  [small_molecule]
]"
175468,2,"[
  [protein],
  [small_molecule]
]"
175483,2,"[
  [protein],
  [small_molecule]
]"
175490,2,"[
  [protein],
  [small_molecule]
]"
175494,2,"[
  [protein],
  [small_molecule]
]"
175500,2,"[
  [protein],
  [small_molecule]
]"
175505,2,"[
  [protein],
  [small_molecule]
]"
175507,2,"[
  [protein],
  [small_molecule]
]"
175518,2,"[
  [protein],
  [small_molecule]
]"
175519,2,"[
  [protein],
  [small_molecule]
]"
175524,2,"[
  [protein],
  [small_molecule]
]"
175532,2,"[
  [protein],
  [small_molecule]
]"
175542,2,"[
  [protein],
  [small_molecule]
]"
175546,2,"[
  [protein],
  [small_molecule]
]"
175547,2,"[
  [protein],
  [small_molecule]
]"
175556,2,"[
  [protein],
  [small_molecule]
]"
175566,2,"[
  [protein],
  [small_molecule]
]"
175569,2,"[
  [protein],
  [small_molecule]
]"
175572,2,"[
  [protein],
  [small_molecule]
]"
175573,2,"[
  [protein],
  [small_molecule]
]"
175576,2,"[
  [protein],
  [small_molecule]
]"
175579,2,"[
  [protein],
  [small_molecule]
]"
175583,2,"[
  [protein],
  [small_molecule]
]"
175585,2,"[
  [protein],
  [small_molecule]
]"
175588,2,"[
  [protein],
  [small_molecule]
]"
175594,2,"[
  [protein],
  [small_molecule]
]"
175595,2,"[
  [protein],
  [small_molecule]
]"
175602,2,"[
  [protein],
  [small_molecule]
]"
175614,2,"[
  [protein],
  [small_molecule]
]"
175629,2,"[
  [protein],
  [small_molecule]
]"
175632,2,"[
  [protein],
  [small_molecule]
]"
175640,2,"[
  [protein],
  [small_molecule]
]"
175645,2,"[
  [protein],
  [small_molecule]
]"
175651,2,"[
  [protein],
  [small_molecule]
]"
175652,2,"[
  [protein],
  [small_molecule]
]"
175653,2,"[
  [protein],
  [small_molecule]
]"
175658,2,"[
  [protein],
  [small_molecule]
]"
175661,2,"[
  [protein],
  [small_molecule]
]"
175664,2,"[
  [protein],
  [small_molecule]
]"
175665,2,"[
  [protein],
  [small_molecule]
]"
175673,2,"[
  [protein],
  [small_molecule]
]"
175674,2,"[
  [protein],
  [small_molecule]
]"
175676,2,"[
  [protein],
  [small_molecule]
]"
175679,2,"[
  [protein],
  [small_molecule]
]"
175684,2,"[
  [protein],
  [small_molecule]
]"
175690,2,"[
  [protein],
  [small_molecule]
]"
175694,2,"[
  [protein],
  [small_molecule]
]"
175697,2,"[
  [protein],
  [small_molecule]
]"
175700,2,"[
  [protein],
  [small_molecule]
]"
175701,2,"[
  [protein],
  [small_molecule]
]"
175703,2,"[
  [protein],
  [small_molecule]
]"
175717,2,"[
  [protein],
  [small_molecule]
]"
175724,2,"[
  [protein],
  [small_molecule]
]"
175739,2,"[
  [protein],
  [small_molecule]
]"
175745,2,"[
  [protein],
  [small_molecule]
]"
175750,2,"[
  [protein],
  [small_molecule]
]"
175763,2,"[
  [protein],
  [small_molecule]
]"
182524,2,"[
  [rna],
  [small_molecule]
]"
182525,2,"[
  [rna],
  [small_molecule]
]"
182526,2,"[
  [rna],
  [small_molecule]
]"
182527,2,"[
  [rna],
  [small_molecule]
]"
182528,2,"[
  [rna],
  [small_molecule]
]"
182530,2,"[
  [rna],
  [small_molecule]
]"
182531,2,"[
  [rna],
  [small_molecule]
]"
182532,2,"[
  [rna],
  [small_molecule]
]"
182533,2,"[
  [rna],
  [small_molecule]
]"
182600,2,"[
  [dna],
  [small_molecule]
]"
182602,2,"[
  [rna],
  [small_molecule]
]"
182603,2,"[
  [dna],
  [small_molecule]
]"
182606,2,"[
  [dna],
  [small_molecule]
]"
182607,2,"[
  [rna],
  [small_molecule]
]"
182608,2,"[
  [rna],
  [small_molecule]
]"
182610,2,"[
  [rna],
  [small_molecule]
]"
182611,2,"[
  [dna],
  [small_molecule]
]"
182612,2,"[
  [dna],
  [small_molecule]
]"
182613,2,"[
  [dna],
  [small_molecule]
]"
182614,2,"[
  [rna],
  [small_molecule]
]"
182615,2,"[
  [rna],
  [small_molecule]
]"
182616,2,"[
  [rna],
  [small_molecule]
]"
182618,2,"[
  [rna],
  [small_molecule]
]"
182619,2,"[
  [rna],
  [small_molecule]
]"
182622,2,"[
  [rna],
  [small_molecule]
]"
182625,2,"[
  [rna],
  [small_molecule]
]"
182626,2,"[
  [rna],
  [small_molecule]
]"
182631,2,"[
  [rna],
  [small_molecule]
]"
182632,2,"[
  [dna],
  [small_molecule]
]"
182636,2,"[
  [rna],
  [small_molecule]
]"
182641,2,"[
  [rna],
  [small_molecule]
]"
182642,2,"[
  [rna],
  [small_molecule]
]"
182643,2,"[
  [rna],
  [small_molecule]
]"
182644,2,"[
  [rna],
  [small_molecule]
]"
182645,2,"[
  [rna],
  [small_molecule]
]"
182646,2,"[
  [rna],
  [small_molecule]
]"
182647,2,"[
  [rna],
  [small_molecule]
]"
182650,2,"[
  [rna],
  [small_molecule]
]"
182653,2,"[
  [rna],
  [small_molecule]
]"
182654,2,"[
  [rna],
  [small_molecule]
]"
182658,2,"[
  [rna],
  [small_molecule]
]"
182659,2,"[
  [rna],
  [small_molecule]
]"
182661,2,"[
  [rna],
  [small_molecule]
]"
182662,2,"[
  [rna],
  [small_molecule]
]"
182665,2,"[
  [dna],
  [small_molecule]
]"
182666,2,"[
  [rna],
  [small_molecule]
]"
182667,2,"[
  [rna],
  [small_molecule]
]"
182668,2,"[
  [rna],
  [small_molecule]
]"
182669,2,"[
  [dna],
  [small_molecule]
]"
182674,2,"[
  [rna],
  [small_molecule]
]"
182675,2,"[
  [rna],
  [small_molecule]
]"
182676,2,"[
  [rna],
  [small_molecule]
]"
182677,2,"[
  [rna],
  [small_molecule]
]"
182679,2,"[
  [rna],
  [small_molecule]
]"
182680,2,"[
  [rna],
  [small_molecule]
]"
182689,2,"[
  [rna],
  [small_molecule]
]"
182692,2,"[
  [rna],
  [small_molecule]
]"
182694,2,"[
  [rna],
  [small_molecule]
]"
182695,2,"[
  [rna],
  [small_molecule]
]"
182704,2,"[
  [rna],
  [small_molecule]
]"
182705,2,"[
  [dna],
  [small_molecule]
]"
182707,2,"[
  [rna],
  [small_molecule]
]"
182708,2,"[
  [rna],
  [small_molecule]
]"
182709,2,"[
  [rna],
  [small_molecule]
]"
182710,2,"[
  [dna],
  [small_molecule]
]"
182718,2,"[
  [rna],
  [small_molecule]
]"
182719,2,"[
  [dna],
  [small_molecule]
]"
182720,2,"[
  [rna],
  [small_molecule]
]"
182723,2,"[
  [rna],
  [small_molecule]
]"
182724,2,"[
  [dna],
  [small_molecule]
]"
182725,2,"[
  [rna],
  [small_molecule]
]"
182726,2,"[
  [rna],
  [small_molecule]
]"
182730,2,"[
  [dna],
  [small_molecule]
]"
182731,2,"[
  [rna],
  [small_molecule]
]"
182732,2,"[
  [rna],
  [small_molecule]
]"
182733,2,"[
  [rna],
  [small_molecule]
]"
182735,2,"[
  [rna],
  [small_molecule]
]"
182743,2,"[
  [rna],
  [small_molecule]
]"
182744,2,"[
  [rna],
  [small_molecule]
]"
182748,2,"[
  [rna],
  [small_molecule]
]"
182790,2,"[
  [rna],
  [small_molecule]
]"
182796,2,"[
  [rna],
  [small_molecule]
]"
182799,2,"[
  [rna],
  [small_molecule]
]"
182833,2,"[
  [rna],
  [small_molecule]
]"
182904,2,"[
  [dna],
  [small_molecule]
]"
182905,2,"[
  [dna],
  [small_molecule]
]"
182906,2,"[
  [dna],
  [small_molecule]
]"
182907,2,"[
  [dna],
  [small_molecule]
]"
182918,2,"[
  [dna],
  [small_molecule]
]"
182919,2,"[
  [dna],
  [small_molecule]
]"
182937,2,"[
  [dna],
  [small_molecule]
]"
182939,2,"[
  [dna],
  [small_molecule]
]"
182940,2,"[
  [dna],
  [small_molecule]
]"
182944,2,"[
  [dna],
  [small_molecule]
]"
183071,2,"[
  [dna],
  [small_molecule]
]"
183072,2,"[
  [dna],
  [small_molecule]
]"
183073,2,"[
  [dna],
  [small_molecule]
]"
183074,2,"[
  [dna],
  [small_molecule]
]"
183075,2,"[
  [dna],
  [small_molecule]
]"
183076,2,"[
  [dna],
  [small_molecule]
]"
183078,2,"[
  [dna],
  [small_molecule]
]"
183079,2,"[
  [dna],
  [small_molecule]
]"
183080,2,"[
  [dna],
  [small_molecule]
]"
183081,2,"[
  [dna],
  [small_molecule]
]"
183082,2,"[
  [dna],
  [small_molecule]
]"
183083,2,"[
  [dna],
  [small_molecule]
]"
183084,2,"[
  [dna],
  [small_molecule]
]"
183085,2,"[
  [dna],
  [small_molecule]
]"
183086,2,"[
  [dna],
  [small_molecule]
]"
183087,2,"[
  [dna],
  [small_molecule]
]"
183088,2,"[
  [dna],
  [small_molecule]
]"
183089,2,"[
  [dna],
  [small_molecule]
]"
183126,2,"[
  [rna],
  [small_molecule]
]"
183128,2,"[
  [dna],
  [small_molecule]
]"
183129,2,"[
  [dna],
  [small_molecule]
]"
183130,2,"[
  [rna],
  [small_molecule]
]"
183154,2,"[
  [rna],
  [small_molecule]
]"
183155,2,"[
  [rna],
  [small_molecule]
]"
183156,2,"[
  [rna],
  [small_molecule]
]"
183157,2,"[
  [rna],
  [small_molecule]
]"
183158,2,"[
  [rna],
  [small_molecule]
]"
183160,2,"[
  [rna],
  [small_molecule]
]"
183164,2,"[
  [rna],
  [small_molecule]
]"
183171,2,"[
  [dna],
  [small_molecule]
]"
183172,2,"[
  [dna],
  [small_molecule]
]"
183193,2,"[
  [rna],
  [small_molecule]
]"
183215,2,"[
  [rna],
  [small_molecule]
]"
183224,2,"[
  [dna],
  [small_molecule]
]"
183238,2,"[
  [dna],
  [small_molecule]
]"
183282,2,"[
  [rna],
  [small_molecule]
]"
183283,2,"[
  [rna],
  [small_molecule]
]"
183284,2,"[
  [rna],
  [small_molecule]
]"
183285,2,"[
  [rna],
  [small_molecule]
]"
183286,2,"[
  [rna],
  [small_molecule]
]"
183287,2,"[
  [rna],
  [small_molecule]
]"
183288,2,"[
  [dna],
  [small_molecule]
]"
183293,2,"[
  [dna],
  [small_molecule]
]"
183294,2,"[
  [dna],
  [small_molecule]
]"
183296,2,"[
  [dna],
  [small_molecule]
]"
183297,2,"[
  [dna],
  [small_molecule]
]"
183298,2,"[
  [dna],
  [small_molecule]
]"
183311,2,"[
  [dna],
  [small_molecule]
]"
183318,2,"[
  [dna],
  [small_molecule]
]"
183319,2,"[
  [dna],
  [small_molecule]
]"
183322,2,"[
  [dna],
  [small_molecule]
]"
183328,2,"[
  [dna],
  [small_molecule]
]"
183329,2,"[
  [dna],
  [small_molecule]
]"
183330,2,"[
  [dna],
  [small_molecule]
]"
183331,2,"[
  [dna],
  [small_molecule]
]"
183369,2,"[
  [dna],
  [small_molecule]
]"
183370,2,"[
  [dna],
  [small_molecule]
]"
183371,2,"[
  [dna],
  [small_molecule]
]"
183379,2,"[
  [dna],
  [small_molecule]
]"
183380,2,"[
  [dna],
  [small_molecule]
]"
183381,2,"[
  [dna],
  [small_molecule]
]"
183384,2,"[
  [dna],
  [small_molecule]
]"
184008,2,"[
  [protein],
  [dna]
]"
184060,2,"[
  [protein],
  [dna]
]"
184158,2,"[
  [protein],
  [dna]
]"
184221,2,"[
  [protein],
  [dna]
]"
184355,2,"[
  [peptide],
  [dna]
]"
184419,2,"[
  [protein],
  [dna]
]"
184447,2,"[
  [protein],
  [dna]
]"
184730,2,"[
  [protein],
  [dna]
]"
184760,2,"[
  [protein],
  [dna]
]"
184761,2,"[
  [protein],
  [dna]
]"
184777,2,"[
  [protein],
  [dna]
]"
184784,2,"[
  [protein],
  [dna]
]"
184789,2,"[
  [protein],
  [dna]
]"
184835,2,"[
  [protein],
  [dna]
]"
184874,2,"[
  [protein],
  [dna]
]"
184893,2,"[
  [protein],
  [dna]
]"
184988,2,"[
  [protein],
  [dna]
]"
185009,2,"[
  [protein],
  [dna]
]"
185037,2,"[
  [protein],
  [dna]
]"
185216,2,"[
  [protein],
  [dna]
]"
185219,2,"[
  [protein],
  [dna]
]"
185356,2,"[
  [protein],
  [dna]
]"
185426,2,"[
  [protein],
  [dna]
]"
185441,2,"[
  [protein],
  [dna]
]"
185476,2,"[
  [peptide],
  [dna]
]"
185495,2,"[
  [protein],
  [dna]
]"
185518,2,"[
  [protein],
  [dna]
]"
185604,2,"[
  [protein],
  [dna]
]"
185741,2,"[
  [protein],
  [dna]
]"
185834,2,"[
  [protein],
  [dna]
]"
185870,2,"[
  [protein],
  [dna]
]"
185888,2,"[
  [protein],
  [dna]
]"
185894,2,"[
  [protein],
  [dna]
]"
185934,2,"[
  [protein],
  [dna]
]"
185935,2,"[
  [protein],
  [dna]
]"
185939,2,"[
  [protein],
  [dna]
]"
185989,2,"[
  [protein],
  [dna]
]"
186037,2,"[
  [protein],
  [dna]
]"
186058,2,"[
  [protein],
  [dna]
]"
186280,2,"[
  [protein],
  [dna]
]"
186286,2,"[
  [protein],
  [dna]
]"
186342,2,"[
  [protein],
  [dna]
]"
186353,2,"[
  [protein],
  [dna]
]"
186456,2,"[
  [protein],
  [dna]
]"
186581,2,"[
  [peptide],
  [dna]
]"
186614,2,"[
  [protein],
  [dna]
]"
186615,2,"[
  [protein],
  [dna]
]"
186680,2,"[
  [protein],
  [dna]
]"
186773,2,"[
  [protein],
  [dna]
]"
186798,2,"[
  [protein],
  [dna]
]"
186923,2,"[
  [protein],
  [dna]
]"
186995,2,"[
  [protein],
  [dna]
]"
187034,2,"[
  [protein],
  [dna]
]"
187079,2,"[
  [protein],
  [dna]
]"
187138,2,"[
  [protein],
  [dna]
]"
187187,2,"[
  [protein],
  [dna]
]"
187320,2,"[
  [protein],
  [dna]
]"
187322,2,"[
  [protein],
  [dna]
]"
187326,2,"[
  [protein],
  [dna]
]"
187332,2,"[
  [protein],
  [dna]
]"
187462,2,"[
  [protein],
  [dna]
]"
187509,2,"[
  [protein],
  [dna]
]"
187564,2,"[
  [protein],
  [dna]
]"
187565,2,"[
  [protein],
  [dna]
]"
187583,2,"[
  [protein],
  [dna]
]"
187717,2,"[
  [protein],
  [dna]
]"
187750,2,"[
  [peptide],
  [dna]
]"
187757,2,"[
  [protein],
  [dna]
]"
187769,2,"[
  [protein],
  [dna]
]"
187788,2,"[
  [protein],
  [dna]
]"
187789,2,"[
  [protein],
  [dna]
]"
187838,2,"[
  [peptide],
  [dna]
]"
187926,2,"[
  [protein],
  [dna]
]"
187946,2,"[
  [protein],
  [dna]
]"
187989,2,"[
  [protein],
  [dna]
]"
187998,2,"[
  [protein],
  [dna]
]"
188080,2,"[
  [protein],
  [dna]
]"
188148,2,"[
  [protein],
  [dna]
]"
188189,2,"[
  [protein],
  [dna]
]"
188256,2,"[
  [protein],
  [dna]
]"
188332,2,"[
  [peptide],
  [dna]
]"
188374,2,"[
  [protein],
  [dna]
]"
188437,2,"[
  [protein],
  [dna]
]"
188477,2,"[
  [protein],
  [dna]
]"
188479,2,"[
  [protein],
  [dna]
]"
188565,2,"[
  [protein],
  [dna]
]"
188757,2,"[
  [protein],
  [dna]
]"
188840,2,"[
  [protein],
  [dna]
]"
188843,2,"[
  [peptide],
  [dna]
]"
188850,2,"[
  [peptide],
  [dna]
]"
188916,2,"[
  [protein],
  [dna]
]"
188985,2,"[
  [protein],
  [dna]
]"
188995,2,"[
  [protein],
  [dna]
]"
189031,2,"[
  [protein],
  [dna]
]"
189060,2,"[
  [protein],
  [dna]
]"
189088,2,"[
  [protein],
  [dna]
]"
189100,2,"[
  [peptide],
  [dna]
]"
189289,2,"[
  [protein],
  [dna]
]"
189304,2,"[
  [protein],
  [dna]
]"
189431,2,"[
  [protein],
  [dna]
]"
189515,2,"[
  [protein],
  [dna]
]"
189528,2,"[
  [protein],
  [dna]
]"
189579,2,"[
  [protein],
  [dna]
]"
189789,2,"[
  [protein],
  [dna]
]"
190195,2,"[
  [protein],
  [dna]
]"
190389,2,"[
  [protein],
  [dna]
]"
190428,2,"[
  [protein],
  [dna]
]"
191454,2,"[
  [protein],
  [dna]
]"
191914,2,"[
  [protein],
  [dna]
]"
192074,2,"[
  [protein],
  [dna]
]"
192117,2,"[
  [protein],
  [dna]
]"
192183,2,"[
  [protein],
  [dna]
]"
192331,2,"[
  [protein],
  [dna]
]"
198495,2,"[
  [rna],
  [small_molecule]
]"
198511,2,"[
  [rna],
  [small_molecule]
]"
198612,2,"[
  [rna],
  [small_molecule]
]"
198615,2,"[
  [rna],
  [small_molecule]
]"
198624,2,"[
  [rna],
  [small_molecule]
]"
198627,2,"[
  [rna],
  [small_molecule]
]"
198629,2,"[
  [rna],
  [small_molecule]
]"
198705,2,"[
  [rna],
  [small_molecule]
]"
198711,2,"[
  [rna],
  [small_molecule]
]"
198713,2,"[
  [rna],
  [small_molecule]
]"
198716,2,"[
  [rna],
  [small_molecule]
]"
198717,2,"[
  [rna],
  [small_molecule]
]"
199002,2,"[
  [rna],
  [small_molecule]
]"
199008,2,"[
  [rna],
  [small_molecule]
]"
199010,2,"[
  [rna],
  [small_molecule]
]"
199015,2,"[
  [rna],
  [small_molecule]
]"
199020,2,"[
  [rna],
  [small_molecule]
]"
199021,2,"[
  [rna],
  [small_molecule]
]"
199022,2,"[
  [rna],
  [small_molecule]
]"
199023,2,"[
  [rna],
  [small_molecule]
]"
199025,2,"[
  [rna],
  [small_molecule]
]"
81552,2,"[
  [protein],
  [small_molecule]
]"
154039,2,"[
  [protein]
]"
154069,2,"[
  [protein]
]"
154084,2,"[
  [protein]
]"
154359,2,"[
  [protein]
]"
398493,2,"[
  [protein]
]"
402551,2,"[
  [protein]
]"
155387,2,"[
  [protein]
]"
155675,2,"[
  [protein]
]"
407811,2,"[
  [protein]
]"
409089,2,"[
  [protein]
]"
155943,2,"[
  [protein]
]"
156535,2,"[
  [protein]
]"
411640,2,"[
  [protein]
]"
418017,2,"[
  [protein]
]"
158877,2,"[
  [protein]
]"
158892,2,"[
  [protein]
]"
159589,2,"[
  [protein]
]"
159650,2,"[
  [protein]
]"
160863,2,"[
  [protein]
]"
423621,2,"[
  [protein]
]"
109659,2,"[
  [protein]
]"
110631,2,"[
  [protein]
]"
112649,2,"[
  [protein]
]"
116137,2,"[
  [protein]
]"
116152,2,"[
  [protein]
]"
116172,2,"[
  [protein]
]"
116508,2,"[
  [protein]
]"
116675,2,"[
  [protein]
]"
54904,2,"[
  [protein]
]"
54939,2,"[
  [protein]
]"
121796,2,"[
  [protein]
]"
56891,2,"[
  [protein]
]"
68380,2,"[
  [protein]
]"
129359,2,"[
  [protein]
]"
57812,2,"[
  [protein]
]"
57861,2,"[
  [protein]
]"
57920,2,"[
  [protein]
]"
59925,2,"[
  [protein]
]"
60446,2,"[
  [protein]
]"
61189,2,"[
  [protein]
]"
61262,2,"[
  [protein]
]"
61314,2,"[
  [protein]
]"
61384,2,"[
  [protein]
]"
136642,2,"[
  [protein]
]"
61455,2,"[
  [protein]
]"
61465,2,"[
  [protein]
]"
61808,2,"[
  [protein]
]"
64075,2,"[
  [protein]
]"
64985,2,"[
  [protein]
]"
66184,2,"[
  [protein]
]"
163969,1,"[
  [protein]
]"
163971,1,"[
  [protein]
]"
163973,1,"[
  [protein]
]"
163975,1,"[
  [protein]
]"
163976,1,"[
  [protein]
]"
163978,1,"[
  [protein]
]"
163980,1,"[
  [protein]
]"
163981,1,"[
  [protein]
]"
163982,1,"[
  [protein]
]"
163983,1,"[
  [protein]
]"
163985,1,"[
  [protein]
]"
163986,1,"[
  [protein]
]"
163987,1,"[
  [protein]
]"
163989,1,"[
  [protein]
]"
163990,1,"[
  [protein]
]"
163991,1,"[
  [protein]
]"
164060,1,"[
  [protein]
]"
164062,1,"[
  [protein]
]"
164072,1,"[
  [protein]
]"
164107,1,"[
  [protein]
]"
164109,1,"[
  [protein]
]"
164373,1,"[
  [protein]
]"
164374,1,"[
  [protein]
]"
164790,1,"[
  [protein]
]"
164791,1,"[
  [protein]
]"
164792,1,"[
  [protein]
]"
164793,1,"[
  [protein]
]"
164794,1,"[
  [protein]
]"
164795,1,"[
  [protein]
]"
164796,1,"[
  [protein]
]"
164797,1,"[
  [protein]
]"
164798,1,"[
  [protein]
]"
164799,1,"[
  [protein]
]"
164800,1,"[
  [protein]
]"
164801,1,"[
  [protein]
]"
164802,1,"[
  [protein]
]"
164803,1,"[
  [protein]
]"
164873,1,"[
  [protein]
]"
164874,1,"[
  [protein]
]"
164985,1,"[
  [protein]
]"
164987,1,"[
  [protein]
]"
164989,1,"[
  [protein]
]"
165619,1,"[
  [protein]
]"
165620,1,"[
  [protein]
]"
165621,1,"[
  [protein]
]"
165690,1,"[
  [protein]
]"
165968,1,"[
  [protein]
]"
165969,1,"[
  [protein]
]"
165970,1,"[
  [protein]
]"
166091,1,"[
  [protein]
]"
166092,1,"[
  [protein]
]"
166115,1,"[
  [protein]
]"
166339,1,"[
  [protein]
]"
166352,1,"[
  [protein]
]"
166388,1,"[
  [protein]
]"
166389,1,"[
  [protein]
]"
166390,1,"[
  [protein]
]"
166553,1,"[
  [protein]
]"
166554,1,"[
  [protein]
]"
166555,1,"[
  [protein]
]"
166556,1,"[
  [protein]
]"
166676,1,"[
  [protein]
]"
166677,1,"[
  [protein]
]"
166726,1,"[
  [protein]
]"
166727,1,"[
  [protein]
]"
166728,1,"[
  [protein]
]"
166729,1,"[
  [protein]
]"
166730,1,"[
  [protein]
]"
166731,1,"[
  [protein]
]"
166929,1,"[
  [protein]
]"
166930,1,"[
  [protein]
]"
166931,1,"[
  [protein]
]"
166932,1,"[
  [protein]
]"
166933,1,"[
  [protein]
]"
166934,1,"[
  [protein]
]"
166935,1,"[
  [protein]
]"
166936,1,"[
  [protein]
]"
166937,1,"[
  [protein]
]"
166938,1,"[
  [protein]
]"
166939,1,"[
  [protein]
]"
166940,1,"[
  [protein]
]"
166941,1,"[
  [protein]
]"
166942,1,"[
  [protein]
]"
166943,1,"[
  [protein]
]"
166944,1,"[
  [protein]
]"
166971,1,"[
  [protein]
]"
166972,1,"[
  [protein]
]"
166973,1,"[
  [protein]
]"
167407,1,"[
  [protein]
]"
167471,1,"[
  [protein]
]"
167472,1,"[
  [protein]
]"
167473,1,"[
  [protein]
]"
167474,1,"[
  [protein]
]"
167475,1,"[
  [protein]
]"
167476,1,"[
  [protein]
]"
167477,1,"[
  [protein]
]"
167478,1,"[
  [protein]
]"
167479,1,"[
  [protein]
]"
167480,1,"[
  [protein]
]"
167483,1,"[
  [protein]
]"
167484,1,"[
  [protein]
]"
167485,1,"[
  [protein]
]"
167486,1,"[
  [protein]
]"
167487,1,"[
  [protein]
]"
167488,1,"[
  [protein]
]"
167489,1,"[
  [protein]
]"
167490,1,"[
  [protein]
]"
167491,1,"[
  [protein]
]"
167492,1,"[
  [protein]
]"
167493,1,"[
  [protein]
]"
167494,1,"[
  [protein]
]"
167503,1,"[
  [protein]
]"
167504,1,"[
  [protein]
]"
167511,1,"[
  [protein]
]"
167512,1,"[
  [protein]
]"
167515,1,"[
  [protein]
]"
167516,1,"[
  [protein]
]"
167518,1,"[
  [protein]
]"
167519,1,"[
  [protein]
]"
167830,1,"[
  [protein]
]"
167850,1,"[
  [protein]
]"
167854,1,"[
  [protein]
]"
167856,1,"[
  [protein]
]"
167864,1,"[
  [protein]
]"
167931,1,"[
  [protein]
]"
167977,1,"[
  [protein]
]"
167997,1,"[
  [protein]
]"
167998,1,"[
  [protein]
]"
168021,1,"[
  [protein]
]"
168045,1,"[
  [protein]
]"
168056,1,"[
  [protein]
]"
168057,1,"[
  [protein]
]"
168066,1,"[
  [protein]
]"
168076,1,"[
  [protein]
]"
168086,1,"[
  [protein]
]"
168133,1,"[
  [protein]
]"
168160,1,"[
  [protein]
]"
168232,1,"[
  [protein]
]"
168294,1,"[
  [protein]
]"
168301,1,"[
  [protein]
]"
168315,1,"[
  [protein]
]"
168317,1,"[
  [protein]
]"
168322,1,"[
  [protein]
]"
168329,1,"[
  [protein]
]"
168336,1,"[
  [protein]
]"
168369,1,"[
  [protein]
]"
168373,1,"[
  [protein]
]"
168382,1,"[
  [protein]
]"
168397,1,"[
  [protein]
]"
168442,1,"[
  [protein]
]"
168500,1,"[
  [protein]
]"
168514,1,"[
  [protein]
]"
168518,1,"[
  [protein]
]"
168526,1,"[
  [protein]
]"
168540,1,"[
  [protein]
]"
168562,1,"[
  [protein]
]"
168575,1,"[
  [protein]
]"
168666,1,"[
  [protein]
]"
168684,1,"[
  [protein]
]"
168688,1,"[
  [protein]
]"
168732,1,"[
  [protein]
]"
168822,1,"[
  [protein]
]"
168851,1,"[
  [protein]
]"
168859,1,"[
  [protein]
]"
168897,1,"[
  [protein]
]"
168898,1,"[
  [protein]
]"
168932,1,"[
  [protein]
]"
168996,1,"[
  [protein]
]"
169014,1,"[
  [protein]
]"
169055,1,"[
  [protein]
]"
169061,1,"[
  [protein]
]"
169065,1,"[
  [protein]
]"
169082,1,"[
  [protein]
]"
169084,1,"[
  [protein]
]"
169101,1,"[
  [protein]
]"
169125,1,"[
  [protein]
]"
169144,1,"[
  [protein]
]"
169157,1,"[
  [protein]
]"
169166,1,"[
  [protein]
]"
169171,1,"[
  [protein]
]"
169240,1,"[
  [protein]
]"
169254,1,"[
  [protein]
]"
169281,1,"[
  [protein]
]"
169284,1,"[
  [protein]
]"
169290,1,"[
  [protein]
]"
169337,1,"[
  [protein]
]"
169371,1,"[
  [protein]
]"
169385,1,"[
  [protein]
]"
169399,1,"[
  [protein]
]"
169403,1,"[
  [protein]
]"
169437,1,"[
  [protein]
]"
169448,1,"[
  [protein]
]"
169453,1,"[
  [protein]
]"
169454,1,"[
  [protein]
]"
169459,1,"[
  [protein]
]"
169563,1,"[
  [protein]
]"
169567,1,"[
  [protein]
]"
169615,1,"[
  [protein]
]"
169625,1,"[
  [protein]
]"
169638,1,"[
  [protein]
]"
169640,1,"[
  [protein]
]"
169712,1,"[
  [protein]
]"
169730,1,"[
  [protein]
]"
169815,1,"[
  [protein]
]"
169820,1,"[
  [protein]
]"
169853,1,"[
  [protein]
]"
169874,1,"[
  [protein]
]"
169896,1,"[
  [protein]
]"
169900,1,"[
  [protein]
]"
169912,1,"[
  [protein]
]"
169913,1,"[
  [protein]
]"
169916,1,"[
  [protein]
]"
169921,1,"[
  [protein]
]"
169951,1,"[
  [protein]
]"
